Source,Target,Weight
ammonium-bicarbonate,contains-permitted-flavour-flavouring,1
ammonium-bicarbonate,raising-agent-sodium-bicarbonate,1
ammonium-bicarbonate,sodium-acid-pyrophosphate,1
ammonium-bicarbonate,yellow-lake,1
ammonium-bicarbonate,cellulose-gel,1
ammonium-sulfate,potato-flakes,1
amylase,orange-pulp-cells,1
an-emulsifier,dextrose,1
an-emulsifier,dicalcium-phosphate,1
ancho-chile,pinto-beans,1
ancho-chili-pepper,garlic-powder,1
aniseed,citric-acid,1
annato,green-onions,1
annatto-color,calcium-pantothenate,1
annatto-color,chicken-breast-rib-meat,1
annatto-coloring,dough-conditioner,1
annatto-extract,concentrated-grape-must,1
annatto-extract,palm-oil-preservative,1
annatto-turmeric,cream-cheese,1
annatto-color,cheese-dip-sauce,1
anthocyanins,cochineal,1
anticaking-agent,beef-fat,1
antioxidant,sodium-diacetate,1
antimicrobial-additive-maltodextrin,red-bell-peppers,1
antioxidant,carmine,1
antioxidant,tomato-concentrate,1
antioxidant,wheat-starch,1
antioxidant,zinc-oxide,1
antioxidants,dough-conditioners,1
antioxidants,niacin,1
antioxidants,wheat-starch,1
antioxidants-ascorbyl-palmitate,cellulose-gum,1
antioxidants-ascorbyl-palmitate,lactic-acid,1
aonori-seaweed-powder,ribotide,1
apple-cider-vinegar,pea-protein,1
apple-cider-vinegar,seitan,1
apple-fiber,sesame-seeds,1
apple-fiber,whey-crisps,1
apple-fruit-powder-apple-juice-concentrate-puree,sea-salt,1
apple-fruit-powder-apple-juice-concentrate-puree,spices,1
apple-juice-concentrate,black-pepper,1
apple-juice-concentrate,canola-oil,1
apple-juice-concentrate,carrot,1
apple-juice-concentrate,sodium-benzoate-potassium-sorbate-chicken-broth,1
apple-juice-concentrate,water-tamari-soy-sauce-water,1
apple-juice-concentrate,wheat-grass,1
apple-puree,red-beets,1
apples,bacon,1
artificail-flavor,salt,1
artificial-banana-flavor,raisins,1
artificial-butter-flavor,salt-each-of-the-following-enzymes,1
artificial-color,turkey-breast,1
artificial-color,turkey-broth,1
artificial-color-blue,peanuts,1
artificial-color-red,folic-acid,1
artificial-color-red,lecithin,1
artificial-color-red-lake,lecithin,1
artificial-color,vitamin-b,1
artificial-color-fd-c-yellow,pears,1
artificial-color-yellow,polyglycerol-esters-of-fatty-acids,1
artificial-colors,cream-of-tartar,1
artificial-colors,fd-c-yellow,1
artificial-colors,modified-food-starch,1
artificial-crab-flavor,potassium-sorbate-sodium-benzoate,1
artificial-crab-flavors,distilled-vinegar,1
artificial-flavor,biscuit-wheat-flour,1
artificial-flavor,calcium-dihydrogen-phosphate,1
artificial-flavor,cheese-sauce-mix,1
artificial-flavor,wheat-starch-high-fructose-corn-syrup,1
artificial-flavor-water,palm-oil-rbd,1
artificial-flavorings,glucose,1
artificial-flavors,dglucuronolactone,1
artificial-flavors,less-than-chocolate,1
artificial-flavors,mononitrate,1
artificial-flavours,calcium-pantothenate,1
artificial-flavours,vitamin-b,1
artificial-lemon-flavor,vitamin-c,1
artificial-vanilla-flavoring,sodium-benzoate-potassium-sorbate,1
ascorbic-acid,barley-grass,1
ascorbic-acid,benzoyl-peroxide,1
ascorbic-acid,cashews,1
ascorbic-acid,croissant-dough,1
ascorbic-acid,grain-oats,1
ascorbic-acid,oleoresin-of-paprika,1
ascorbic-acid,provides-body,1
ascorbic-acid,sodlum-stearoyl-lactylato,1
ascorbic-acid,soybean-oil-salt,1
ascorbic-acid-vitamin-c,phosphoric-acid,1
ascorbic-acid-citric-acid-antioxidant,soybean-oil,1
ascorbic-acid-dough-conditioner,sodium-phosphate-browned-in-vegetable-oil,1
ascorbic-acid-enzymes,cultured-wheat-flour,1
ascorbic-acid-vitamin-c,monoglycerides,1
ascorbicacid,vitalwheat-gluten,1
ascorbicacid-dough-conditioner,cranberry-pecan-pullman-bread,1
ascorbicacid-dough-conditioner,mustard-seed,1
ascorbnic-acid,baking-soda,1
autolyzed-yeast-extract,canola-corn-oil,1
autolyzed-yeast-extract,low-moisture-mozzarella-cheese-milk,1
autolyzed-yeast-extract,tofu,1
avocado-oil,cumin,1
azodicarbonamide,distilled-cider-vinegar,1
azodicarbonamide,yeast-nutrients,1
b,h,1
bacon,bacon-seasoning,1
bacon,pectin,1
bacon-cured-water,bun,1
bacon-cured-pork,flavors,1
bacon-fat,soy-lecithin,1
bacon-flavor,egg-yolk,1
bacon-type-flavor-smoke-flavor,blue-lake,1
bacon-cured-water,sodium-bicarbonate,1
bacterial-culture,paprika-extract,1
bacterial-cultures,cornstarch,1
baking-powder,onion-tortilla-malted-wheat-flour,1
baking-powder,purified-water-lard,1
baking-powder,tomato-powder,1
baking-powder-baking-soda-salt,vitamin,1
baking-powder-chives,carob-bean-gum,1
baking-soda,calcium-pantothenate,1
baking-soda,chicory-fiber,1
baking-soda,sodium-sulfite,1
baking-soda,vegetable-fiber,1
balsamic-vinegar,to-protect-quality,1
bamboo-strips,red-pepper,1
banana-chips,yogurt-powder-cultured-whey-nonfat-milk,1
banana-pieces-banana,gelatin,1
barbacoa-beef-beef,beans,1
barley,lemon-juice-concentrate,1
barley,sodium-searoyl-lactylaie,1
barley-malt-extract,psyllium-seed-husks,1
barley-malt-syrup,raspberry,1
barley-sustagrain,cultures,1
barn-egg-yolk,emulsifier-mono-diglycerides-of-fatty-acids-whey-powder,1
basil,dressing,1
basil,ferrous-gluconate,1
basil,nongmo-expeller-pressed-safflower-oil,1
basil,oil-blend,1
basil-pesto,parmesan-cheese,1
basil-pesto,topping,1
batter,chicken-breast,1
bay,mustard,1
bay,rosemary,1
bay-leaves,pickled-red-onions,1
bay-leaves,cocoa-powder,1
bbq-sauce,cellulose,1
bbq-sauce,wheat-gluten,1
bean-sauce,stabilizer-xanthan-gum,1
beans,serrano-chile,1
beef,xanthan-gum-beef-extract,1
beef-dip-sauce,carrageenan,1
beef-dip-sauce,sodium-citrate,1
beef-fat,tomato-powder,1
beef-filling,lcysteine,1
beef-flavor,ketchup-tomato-concentrate,1
beef-flavor-contains-beef-extract,salisbury-steak-patty,1
beef-pork,soy-protein-concentrate,1
beets,canola-olive-oils,1
bell-peppers,calcium-sulfate,1
bell-peppers,salsa,1
bell-peppers,vegan-mozzarellastyle-cheeze,1
beta-carotene,disodium-guanylate,1
beta-carotene-color,sodium-benzoate-preservative,1
beta-carotene-color,soybean-oil,1
betacarotene,sugar-glucosefructose,1
betacarotene-color,cherry-puree,1
bha,may-also-contain-tricalcium-phosphate,1
bht,citric-acid-pretzels,1
bht,oregano,1
bht,vitamin-b-vitamin-d,1
bht,sodium-benzoate-preservative,1
bicarbonate-of-soda,sodium-bicarbonate,1
bicarbonate-soda,vanilla-bean-extract,1
bifidus,locust-bean-gum,1
biscoff-cookies,palm-oill,1
biscuit-wheat-flour,cornstarch,1
black-beans,broccoli,1
black-beans,guajillo-peppers,1
black-beans,pico-de-gallo,1
black-pepper,calcium-disodium,1
black-pepper,dehydrated-celery,1
black-pepper,less-than-dehydrated-onion,1
black-pepper,modified-whey,1
black-pepper,nongmo-oil-blend-sunflower-oil-extra-virgin-olive-oil,1
black-pepper,reduced-water,1
black-pepper,sodium-aluminum-phosphate,1
black-pepper,vitamin-d,1
black-pepper,fructose,1
black-pepper,rubbed-water,1
black-pepper,soy-lecithin,1
black-pepper,tomato-powder,1
black-tea,folic-acid,1
black-tea-leaves,caramel-color,1
blackberries,strawberries,1
blackberry-juice-from-concentrate,monk-fruit-juice-concentrate,1
blackstrap-molasses,thiamine-mononitrate,1
blended-oil,red-bell-pepper,1
blue,thiamin-mononitrate,1
blue,corn-masa-flour,1
blue,nonfat-dry-milk-solids,1
blue-lake,leavening-yeast,1
blue-lake,malted-barley-flour,1
blue,sodium-lactate,1
blue-lake,blueberry-flavored-bits,1
blue-lake,dough-conditioners,1
blue,semisweet-chocolate-chips,1
blue,unsweetened-chocolate,1
blue-cheese-milk,cheddar-cheese,1
blueberry,orange,1
blueberry-puree,carrot,1
blueberry-puree,maca-root,1
blueberry-puree,pectin,1
boysenberry-puree,reduced-iron,1
bread-improver,seasoning-yeast-extract,1
bread-improver-mix,preservative,1
breadcrumbs-wheat-flour,tartaric-acid,1
breader,water,1
breakfast-burrito-mix-scrambled-eggs,wheat-flour,1
breakfast-potatoes-diced-potatoes,jalapeno-peppers,1
broccoli,half-half,1
broccoli,rice,1
brown-flax-seed,sea-salt,1
brown-rice,contains-up-to-solution-of-water,1
brown-rice,pico-de-gallo,1
brown-rice,seitan,1
brown-rice-crisp,soy-fiber,1
brown-rice-flour,palm-shortening,1
brown-rice-flour,red-palm-oil,1
brown-rice-flour,red-quinoa-seeds,1
brown-rice-syrup,soy-flour,1
brown-rice-syrup,yeast-extract,1
brown-sugar,nut,1
brown-sugar,yeast-extract-thiamin,1
brown-sugar-syrup,malted-barley-syrup-vitamins-minerals-potassium-chloride,1
browned-caramel-color,cultured-celery-juice,1
brownie-dough,corn-starch,1
bs-sauce-worchestershire,in-hot-sauces,1
burgundy-wine,soybeans,1
burrito-bowl-cilantro-lime-rice,chipotle-paste,1
butter,calcium-acid-phosphate,1
butter,cellulose-gel,1
butter,concentrated-apple-juice,1
butter,liquid-soybean-oil,1
butter,low-moisture-mozzarella-cheese,1
butter,onion-juice-concentrate,1
butter,rennet,1
butter,wheat-flour-malted-barley-flour,1
butter,worcestershire-sauce-concentrate,1
butter-cream,white-cheddar-cheese,1
butter-flavor-whey-solids,chicken-breast,1
butter-flavor-maltodextrin,rennet-casein,1
butter-flavor-mono-diglycerides-emulsifiers-salt,niacin,1
butter-oil,process-cheddar-cheese-product,1
butter-oil,thiamin-mononitrate,1
buttermilk,oil,1
buttermilk,stabilizer,1
buttermilk,tbhq,1
buttermilk-biscuit-flour,partially-hydrogenated-soybean-oil,1
buttermilk-biscuit-flour,soy-lecithin,1
buttermilk-biscuit-water,preservative,1
buttermilk,sugar-frosted-almonds,1
cabbage,enzymes,1
cabbage,iron,1
cabbage,sodium-bicarbonate,1
caffeine,vitamin-b,1
cagefree-egg-yolks,nongmo-com-starch,1
cake-mix-flour,polysorbate,1
calcium-acetate,calcium-chloride,1
calcium-carbonate,turkey-broth,1
calcium-caseinate,cultured-nonfat-milk,1
calcium-chloride,iron,1
calcium-chloride,wheat-flour-wheat-flour,1
calcium-dpantothenate,ferric-orthophosphate,1
calcium-disodium,mozzarella-cheese-partskim-milk,1
calcium-disodium-edta-to-protect-flavor,pork-cured-water,1
calcium-disodium-edta-to-protect-flavor,red-onion,1
calcium-disodium-edta-to-protect-flavor,sorbitol,1
calcium-lactate,parmesan-cheese,1
calcium-lactate-pentahydrate,monopotassium-phosphate,1
calcium-phosphate-baking-soda,salt,1
calcium-propionate,coated-dextrose,1
calcium-propionate,ingredients-beef-patty-beef,1
calcium-propionate,raisins,1
calcium-propionate,wheat-flour-each-of-the-following-soybean-oil,1
calcium-propionate-preservative,reduced-iron,1
calcium-propionate-sauce-water,saccharomyces-cerevisiae,1
calcium-stearoyl-lactylate,sodium-acid-pyrophosphate,1
calcium-stearoyllactylate,calcium-sulfate,1
calcium-sulfate,flavoring-rubbed-salt,1
calcium-sulphate,sodium-citrate,1
calt-enzymes,cream-cheese,1
candy-coated-chocolate-buttons,sea-salt,1
cane-sugar,milk-fat,1
cane-sugar,red-peppers,1
cane-sugar,sassafras,1
cane-sugar,vitamin-d,1
cane-sugar-pectin,smoke-flavoring,1
cane-syrup,jalapeno-chile,1
canola,contains-two-percent-less-of-leavening,1
canola-corn-oil,sodium-metabisulfite,1
canola-oil,feta-cheese,1
canola-oil,onion-garlic-powder,1
canola-oil,raspberry,1
canola-oil,seasonings,1
canola-oil,tartic-acid,1
canola-oil-peanut-oil-cottonseed-oil,sodium-bicarbonate-ammonium-bicarbonate,1
canola-olive-oil,filtered-water,1
canola-soy,yeast-nutrient,1
canola-soybean,sausage,1
caramel,pimento,1
caramel-color,celery-juice-powder,1
caramel-color,corn-wheat-protein,1
caramel-color,dairy-whey,1
caramel-color,fd-c-yellow,1
caramel-color,from-pineapple,1
caramel-color,green-onion,1
caramel-color,hot-peppers,1
caramel-color,oat-flours,1
caramel-color,pimento,1
caramel-color-sage-mushroom-gravy-ingredients-water,corn-syrup,1
caramel-color-contains-sulfites,turmeric,1
caramel-color,vanilla-extract-vanilla-beans,1
caramel-powder,spices,1
caramelized-sugar,disodium-inosinate-disodium-guanylate,1
carboxymethylcellulose-gum,the-following-calcium-stearate,1
carob-bean-gum,margarine,1
carob-bean-gum,peanut-oil,1
carob-gum,water,1
carrageenan,cheddar-cheese-milk,1
carrageenan,palm,1
carrageenan,vegetable-oil-shortening,1
carrageenan,wheat-flour-flour,1
carrot,sea,1
carrot-juice-concentrate,vitamin-b,1
carrot-powder,disodium-phosphate,1
carrots,cooked-red-beans,1
carrots,edamame,1
carrots,egg-white,1
carrots,pineapple-concentrate,1
carrots,soy-sauce-powder,1
carrots,vegetable-fruit-juice-color,1
carrots,vegetable-stock,1
cashews,grain-rolled-oats,1
cassava-root-fiber,marshmallow-root,1
cayenne-pepper,nutmeg,1
celery,chili-powder,1
celery,salt-sodium-diacetate,1
celery,soy-cheezemozzarella-type,1
celery-powder,raisins,1
celery-salt-salt,potassium-sorbate,1
celery-seed,kale,1
celery-seed,roasted-garlic,1
celery-seed,spices-paprika,1
celery,modified-corn-starch,1
cellulose,ferrous-gluconate,1
cellulose,ranch-dressing,1
cellulose-fiber,modified-wheat-starch,1
cellulose-fiber,raisin-juice,1
cellulose-gum,folic-ado,1
cellulose-to-prevent-caking,lemon-juice-concentrate,1
cereal,mononitrate-riboflavin,1
cereal,pyridoxine-hydrochloride,1
certified-food-color-fd-c-red,safflower,1
certified-glutenfree-oat-flour,nongmo-corn-starch,1
chablis,whey,1
cheddar-cheese,dry-milk,1
cheddar-cheese,provolone-cheese-not-smoked,1
cheddar-cheese-milk,sour-cream-cultured-cream,1
cheddar-cheese-milk,vitamin-b,1
cheddar-cheese-milk,garlic,1
cheddar-cheese,soybean,1
cheddar-cheese-milk,flavor,1
cheddar-cheese-milk,peppers,1
cheese-blend,soybean-oil,1
cheese-blend,honey,1
cheese-culture,poppy-seed,1
cheese-cultures,flavorings,1
cheese-cultures,green-chilies,1
cheese-cultures,guajillo-peppers,1
cheese-cultures,semolina-wheat,1
cheese-cultures,whipped-cream-cheese-spread,1
cheese-cultures,white-wine-vinegar,1
cheese-dip-sauce,sour-cream-cultured-cream,1
cheese-powder-whey,sodium-benzoate,1
cheese-sauce,juice,1
cheese-milk-mozzarella-cheese,garlic,1
cherries,montmorency-cherries,1
cherries,shiitake-mushrooms,1
cherry-flavored-filling,polyglycerol-esters-of-fatty-acids,1
chicken,diced-jalapenos,1
chicken,jalapeno-pepper,1
chicken-base,chicken-fat,1
chicken-base,distilled-white-vinegar,1
chicken-base,pork,1
chicken-base,tortilla-wheat-flour,1
chicken-breast-meat-rib-meat-water,cultured-sugar-vinegar-potato-starch,1
chicken-breast-rib-meat,chicken-broth,1
chicken-broth,corn-cooked-lime-water,1
chicken-fat,fd-c-red,1
chicken-meat,riboflavin,1
chicken-salad,garlic-powder,1
chicken-stock,food-starchmodified,1
chicken-stock,rice-flour,1
chicken-white-meat,silicon-dioxide,1
chickpeas,filtered-water,1
chicory-extract,mangenese-gluconate,1
chicory-root-extract,peanut-flour,1
chicory-root-fiber,nonfat-dry-milk-solids,1
chile-peppers,citric-acid,1
chili,salt-other-spices,1
chili-paste,garlic,1
chili-pepper,degerminated-yellow-corn-meal,1
chili-pepper,parmesan-cheese-cultured-milk,1
chili-pepper-other-spices,firming-agent,1
chili-peppers,dehydrated-corriander,1
chilies,diced-tomatoes,1
chinese-style-cured-bbq-pork,iron,1
chipotle-flavor-pepper-blend-red-jalapeno,pumpernickel-flour,1
chipotle-flavor-pepper-blend-red-jalapeno,sodium-erythorbate,1
chipotle-pepper,sodium-metabisulfite,1
chipotle-pepper,cooked-red-rice,1
chlorela,tocopherols-ascorbic-acid,1
chloride,mono-diglycerides,1
chocolate,rolled-oats,1
chocolate,sea-salt,1
chocolate-chips,vinegar,1
chocolate-chips,vitamin-d,1
chocolate-flavored-crunch,corn-flour,1
chocolate-liquor,soy-lecithinan-emulsifier,1
chocolate-liquor-processed-alkali,polysorbate,1
chocolate-wafer-cookies,skim-milk,1
chorizo-seasoning,soy-grits,1
chorizo-topping-pork,guajillo-peppers,1
chromium-picolinate,dbiotin,1
cider-vinegar,cloves,1
cider-vinegar,each-of-the-following-citric-acid-salt,1
cider-vinegar,eggyolks,1
cider-vinegar,maltodextrin,1
cilantro,cultured-wheat-starch,1
cilantro,vinegar-lemon-juice,1
cilantro,jalapeno-chile,1
cinnamon,rspo-certified-sustainable,1
cinnamon-popcorn,nonfat-dry-milk,1
citric-acid,ham-water,1
citric-acid,herbs-spices,1
citric-acid,leaves,1
citric-acid,nongmo-bakers-yeast-extract-sea-salt,1
citric-acid,parsley-xanthan-gum,1
citric-acid,protease,1
citric-acid,purple-carrot-juice-concentrate,1
citric-acid,sali,1
citric-acid,squash,1
citric-acid,white-onion,1
citric-acid,ferrous-sulfate,1
citric-acid,xanthan-gum,1
citric-acid-may-also-spices,sodium-nitrite,1
citric-acid-toppings-sauce,enzymes,1
citric-acid-toppings-sauce,spices-flavorings,1
citric-acid,green-bell-pepper,1
citric-acid,white-vinegar,1
citricacid,enzyme,1
citrus-extract,disodium-edta-color,1
citrus-pectin,sugar,1
clam-juice-concentrate,water,1
coating,inulin,1
cocoa,colors,1
cocoa,honey,1
cocoa,vitamin-b,1
cocoa-processed-alkali,granulated-sugar,1
cocoa-processed-alkali,potassium-sorbate,1
cocoa-butter,corn-maltodextrin,1
cocoa-butter,soy-bean-oil,1
cocoa-powder,filling-cocoa-sugar,1
cocoa-powder,rosemary-oil,1
cocoa-powder,white-chocolate-pearls-cocoa-butter,1
cocoa-processed-alkali,soya,1
coconut,flour-wheat-flour,1
coconut-cream-oil,creme-cookies,1
coconut-cream-oil,raspberries,1
coconut-flour,steviol-glycosides,1
coconut-lime-dressing,flour-wheat-flour,1
coconut-milk-coconut-extract,flour-tortilla,1
coconut-oil,shellac,1
coconut-oil,yogurt-powder-milk-powder,1
coconut-sugar,seaweed,1
coffee,color,1
coffee,lcarnitine-ltartrate,1
coffee,riboflavin,1
cold-milled-flax-seed-meal,sea-salt,1
color,cyanocobalamin-monster-energy-blend-taurine,1
color,inulin,1
color,shortening-palm-oil,1
color,sodium-propionate-citric-acid-potassium-sorbate,1
color,tartaric-acid,1
color-turmeric-oleoresin,niacin,1
coloring-includes-red,gum-acacia,1
colors,soy-lecithin-bacon-pork,1
complete-protein-matrix,dlalphatocopheryl-acetate,1
conatins-flavor,skim-milk,1
concentrated-butter,ginger,1
concentrated-grape-must,spice,1
concentrated-lemon-juice,spices,1
concentrated-lime-juice,tomato-juice,1
concentrated-orange-juice,orange-puree,1
concentrated-tangerine-juice,flour-wheat-flour,1
condensed-skim-milk,milk,1
confectioners-glaze-carnauba-wax,yellow,1
contains-percent-less-of-each-of-the-following-salt,ferrous-sulfate,1
contains-canola-oil,flavor,1
contains-celery,horseradish,1
contains-glucose-syrup,spices,1
contains-milk,sodium-diacetate,1
contains-milk,sunflower,1
contains-one-more-of-the-following-sodium-stearoyl-lactylate,ethoxylated-mono-diglycerides,1
contains-permitted-flavour-flavouring,raising-agent,1
contains-smoke-flavor,dehydrated-vegetables,1
contains-tocopherol-antioxidant,malt-extract,1
contains-two-percent-less-of-leavening,vegetable-oil,1
contains-wheat-flour,spice,1
convectioners-glaze,soybean-oil,1
cooked-grain-pasta,sorghum,1
cooked-black-beans,dehydrated-roasted-garlic,1
cooked-black-beans,spinach-powder,1
cooked-brown-rice-brown-rice,sugar,1
cooked-brown-rice-brown-rice,yeast,1
cooked-chicken,garlic,1
cooked-chicken,vegenaise,1
cooked-dark-red-kidney-beans,sugar,1
cooked-dark-red-kidney-beans,tomato-paste,1
cooked-ham-water,modified-corn-starch,1
cooked-hot-ham-capicola-water-coated-dextrose,sodium-aluminum-phosphate,1
cooked-in-vegetable-oil,maltodextrin,1
cooked-in-vegetable-oil,sweet-potato,1
cooked-pasta-udon-noodle,potassium-bromate,1
cooked-pinto-beans,dextrose,1
cooked-red-quinoa-water,guar-gum,1
cooked-rice,pickled-ginger,1
cooked-seasoned-chicken-breast-rib-meat-chicken-breast-rib-meat,high-fructose-corn-syrup,1
cooked-white-chicken-meat,durum-wheat-flour,1
cookie-pieces,peanut-oil,1
cookies-contain-sugar,niacin,1
coriander-powder,wheat,1
coriander,wheat,1
corn,green-chili-peppers,1
corn,polydextrose,1
corn,vegetable-fat,1
corn-flour,milk-protein,1
corn-flour,vitamin-c,1
corn-grits,disodium-diphosphate,1
corn-oil,lime-leaves,1
corn-oil,skim-milk,1
corn-oil,textured-soy-flour,1
corn-starch,extract-of-malted-barley-corn-grits,1
corn-starch,frozen,1
corn-starch,less-than-flavors,1
corn-starch,microbial-enzymes,1
corn-starch,soy-sauce-silicon-dioxide,1
corn-starch,vinegar-powder,1
corn-starch-monocalcium-phosphate,sodium-acid-pyrophosphate,1
corn-syrup,flavoring-salt,1
corn-syrup,flavour,1
corn-syrup,high-oleic-canola-oil-soybean-oil,1
corn-syrup,pork-water,1
corn-syrup,vegetable-oil-may-contain-one-more-of-the-following-canola,1
corn-syrup-solids,ketchup-tomato-concentrate,1
corn-syrup-solids,the-following-salt,1
cornmeal-preservatives,potassium-sorbate,1
cornmeal-preservatives,salt,1
cornstarch,couscous,1
cornstarch,pecorino-cheese,1
cornstarch,salt-pork-patty-crumbles-pork-sausage,1
cottonseed-canola,dextrose,1
cottonseed-fiber,sorbic-acid,1
cottonseed,hickory-smoke-flavor-canola-oil-silicon-dioxide,1
cottonseed,partially-hydrogenated-vegetable-oil-soybean,1
cows-milk,leavening,1
cows-milk,modified-corn-starch,1
cows-milk,poppy-seeds,1
crab-extract,monosodium-glutamate,1
crab-extract,no-more-than-each-of-seasoning-sugar,1
crab-flakes-surimi,thiamine-mononitrate,1
cracked-rye,gluten,1
cranberries,highgluten-flour-wheat-flour,1
cranberries-sugar,palm-kernel-oil-palm-oil,1
cranberry-nut-trail-mix,distilled-monoglycerides,1
cranberry-nut-trail-mix,sodium-bicarbonate-ammonium-bicarbonate,1
cranberry-pecan-pullman-bread,thiamine-mononitrate,1
cream,cultured-nonfat-milk-solids,1
cream,dates,1
cream,guajillo-chili,1
cream,inulin,1
cream,meatless-grounds,1
cream,spinach,1
cream,tara-gum,1
cream-cheese,potatoes,1
cream-cheese-milk,flavoring,1
cream-cheese-frosting-flakes,flavors,1
cream-milk,cream-of-chicken,1
cream-milk,vitamin-c-sodium-ascorbate,1
cream-modified-food-starch,durum-wheat-flour,1
cream-modified-food-starch,water,1
cream-of-tartar,tapioca,1
creamer-gum,hydrolyzed-soy-protein,1
creme-coating,nonfat-milk,1
crisp-rice,oat-flour,1
crispy-thin-noodles,lime-juice-concentrate,1
croissant-dough,freshness,1
croissant-flour-wheat-flour,vinegar,1
croissant-flour,malted-barley-flour,1
crushed-red-chilies,wheat-flour,1
crushed-tomato-concentrate,spice,1
crushed-tomatoes-water,scallions,1
crust-wheat-flour,folic-acid,1
crust-wheat-flour,dehydrated-onion,1
cucumber,dextrose,1
cucumbers,distilled-vinegar-mustard-seed,1
cultured-dextrose,nisin-preparation,1
cultured-lowfat-buttermilk-cultured-lowfat-milk,milk-powder,1
cultured-milk,monoglycerides-diglycerides,1
cultured-milk,pumpernickel-flour,1
cultured-milk,salt-sodium-phosphates,1
cultured-milk,sweetener,1
cultured-milk-cream,spice-extractive,1
cultured-milk-part-skim-milk,provel-cheese-cheddar,1
cultured-milk-salt,tomatoes,1
cultured-nonfat-milk,egg,1
cultured-nonfat-milk,spices,1
cultured-nonfat-milk-solids,spices,1
cultured-sour-cream-cultured-cream-whey,niacinamide,1
cultured-wheat-flour,eggs-eggs,1
cultured-wheat-flour,fructose,1
cultured-wheat-flour,konjac-xanthan-gums,1
cultured-wheat-flour-vinegar,spinach-powder,1
cultured-wheat-starch,guar-gum,1
cultured-wheat-starch,hydrolyzed-soy-protein,1
cultures,oats,1
cultures,potassium-sorbate-sodium-benzoate,1
cultures,vitamin-c-sodium-ascorbate,1
cumin,trace-of-lime,1
cumin,vine-tomatoes,1
cured-water,tocopherols-vitamin-e,1
cured-water,vitamin-palmitate,1
curry-powder,reduced-iron,1
cyanocobalamin,elderberry-extract-concentrate,1
cyanocobalamin,pgpr,1
cyanocobalamin-monster-energy-blend-taurine,vit-b,1
dglucuronolactone,vitb,1
dark-chocolate-soybeans,tack-blend-maltodextrin,1
date,pineapple,1
dates,vegan-chocolate,1
degermed-yellow-corn-meal,sodium-bicarbonate,1
degerminated-yellow-corn-flour,monocalcium-phosphate,1
degerminated-yellow-corn-meal,flavorings,1
dehydrated-apple-powder,niacin,1
dehydrated-butter,soybean-oil,1
dehydrated-cheddar-cheese,dextrose,1
dehydrated-chicken-broth,soy-lecithin-soluble-turmeric,1
dehydrated-chili,less-than-tricalcium-phosphate-anticaking-agent,1
dehydrated-garlic,silicon-dioxide-anticaking,1
dehydrated-garlic,spice-extracts,1
dehydrated-onion,smoked-paprika,1
dehydrated-onion-garlic,riboflavin,1
dehydrated-parsley,romaine-lettuce,1
dehydrated-parsley,garlic-xanthan-gum,1
dehydrated-potato-flakes,rosemary-extract,1
dehydrated-potatoes,enzymes,1
dehydrated-roasted-garlic,sugar,1
dehydrated-thyme,smoked-paprika,1
dehydrated-toasted-onion,flax-seed-powder,1
dehydrated-toasted-onion,salt,1
dehydrated-toasted-onion,thiamin-mononitrate,1
dehydrated-vinegar,white-wine,1
dextrin,monocalcium-phosphate,1
dextrin,ohyeah-blend-consisting-of-whey-protein-isolate,1
dextrin,salt,1
dextrose,l-acidophilus-l-casei,1
dextrose,mono-diesters-of-fatty-acids,1
dextrose,orange,1
dextrose,peanut,1
dextrose,thiamine-hydrochloride,1
dextrose,wheatflour,1
dextrose,nonfat-milk,1
di-sodium-di-phosphate,skimmed-cocoa-powder,1
dialphatocopheryl-acetate,sodium-nitrite,1
diacetyl-tartaric-acid-esters-of-monodiglycerides,vegetable-shortening,1
dicalcium-phosphate,oat-flours,1
dicalcium-phosphates,riboflavin,1
diced-chicken-boneless-skinless-chicken-breast,ferrous-sulfate,1
diced-jalapeno,water,1
diced-mangos,flavor,1
diced-mangos,passion-fruit-juice,1
diced-papaya,riboflavin,1
diced-pineapple,yellow,1
diced-tomatoes,wheat,1
diced-tomatoes-in-juice,enzymes,1
dijon-mustard-powder-dijon-mustard-distilled-vinegar,orange-juice-solids,1
dijon-mustard-powder-dijon-mustard-distilled-vinegar,spices,1
dijon-mustard-powder-dijon-mustard-distilled-vinegar,tartaric-acid,1
dill-spices,paprika,1
disodium-dihydrogen-pyrophosphate-to-maintain-color,dough-conditioner,1
disodium-guanylate,lcysteine,1
disodium-guanylate,red-bell-peppers,1
disodium-inosinate,propylene-glycol,1
disodium-inosinate-disodium-guanylate,fd-c-yellow-lake,1
disodium-inosinate-disodium-guanylate,soy-sauce,1
disodium-pyrophoshate-to-maintain-color,shredded-potatoes,1
distilled-vinegar,each-salt,1
distilled-vinegar,food-starchmodified,1
distilled-vinegar,iimitation-crab-flake,1
distilled-vinegar,pasta-product-calcium-vitamin-d,1
distilled-vinegar,pink-keta-salmon,1
distilled-white-vinegar,lactic-acid,1
dough-conditioner,green-chile-peppers,1
dough-conditioner,honey,1
dough-conditioner,poppy-seeds,1
dough-conditioners,palm-corn-oil,1
dough-conditioners-calcium-sulfate,niacin,1
dough-softener,mixed-spice-cinnamon,1
dough-flour,malted-barley-flour,1
durum-flour,potassium-sorbate,1
durum-flour,soybean-oil,1
durum-wheat-semolina,maltodextrin,1
